"Ticker","Date","Open","High","Low","Close"
"EXC","10-8-18",43.97,44.21,43.48,44.01
"EXC","10-9-18",43.86,44.3601,43.63,44.02
"EXC","10-10-18",43.92,44.49,43.55,43.56
"EXC","10-11-18",43.69,43.78,42.5,42.73
"EXC","10-12-18",42.82,43.11,42.44,42.91
"EXC","10-15-18",42.96,43.55,42.83,43.03
"EXC","10-16-18",43.01,43.625,42.89,43.46
"EXC","10-17-18",43.46,43.56,42.83,42.99
"EXC","10-18-18",43.01,43.31,42.8,43.08
"EXC","10-19-18",43.23,44.39,43.15,44.13
"EXC","10-22-18",43.73,43.98,43.4,43.5
"EXC","10-23-18",43.57,43.805,43.2,43.53
"EXC","10-24-18",43.87,44.865,43.59,44.52
"EXC","10-25-18",44.21,44.24,43.5,43.85
"EXC","10-26-18",44.03,44.21,43.24,43.62
"EXC","10-29-18",43.56,44.28,43.56,44.08
"EXC","10-30-18",44.79,44.79,43.93,44.38
"EXC","10-31-18",44.23,44.23,43.53,43.81
"EXC","11-1-18",43.94,44.35,43.32,43.65
"EXC","11-2-18",43.84,44,43.02,43.4
"EXC","11-5-18",43.83,44.51,43.56,44.18
"EXC","11-6-18",44.22,44.36,43.69,44.31
"EXC","11-7-18",44.52,44.81,44.14,44.67
"EXC","11-8-18",44.78,44.79,44.19,44.75
"EXC","11-9-18",44.83,45.295,44.61,45.04
"EXC","11-12-18",44.83,46.2,44.78,45.72
"EXC","11-13-18",45.83,46.05,45.49,45.91
"EXC","11-14-18",45.39,45.64,45.0434,45.22
"EXC","11-15-18",44.91,45.725,44.56,45.55
"EXC","11-16-18",46.17,46.2,45.58,45.88
"EXC","11-19-18",45.92,46.18,45.8,46.1
"EXC","11-20-18",46.25,46.32,45.29,45.44
"EXC","11-21-18",45.29,45.48,44.77,44.95
"EXC","11-23-18",45,45.03,44.53,44.85
"EXC","11-26-18",44.94,45.28,44.66,45.2
"EXC","11-27-18",45.21,45.705,45.07,45.53
"EXC","11-28-18",45.66,45.91,45.18,45.82
"EXC","11-29-18",45.85,45.86,45.07,45.67
"EXC","11-30-18",45.81,46.45,45.63,46.39
"EXC","12-3-18",46.35,46.49,46.015,46.48
"EXC","12-4-18",46.71,47.37,46.52,46.95
"EXC","12-6-18",46.95,47.4,46.09,46.9
"EXC","12-7-18",46.87,47.3,46.28,46.96
"EXC","12-10-18",46.8,47.15,46,47
"EXC","12-11-18",47.08,47.17,46.655,46.89
"EXC","12-12-18",47.01,47.35,46.82,46.89
"EXC","12-13-18",46.88,47.27,46.79,46.95
"EXC","12-14-18",46.98,47.21,46.77,47.06
"EXC","12-17-18",47.09,47.23,45.47,45.61
"EXC","12-18-18",45.87,46.48,45.585,45.8
"EXC","12-19-18",45.88,46.48,45.48,45.72
"EXC","12-20-18",45.82,46.525,45.25,45.81
"EXC","12-21-18",45.8,47.02,45.68,45.89
"EXC","12-24-18",45.88,46.23,43.65,43.83
"EXC","12-26-18",43.85,44.52,43.1,44.48
"EXC","12-27-18",44.25,44.8,43.5,44.78
"EXC","12-28-18",44.88,45.3,44.61,44.74
"EXC","12-31-18",44.78,45.1,44.45,45.1
"EXC","1-2-19",44.78,45,43.85,44.07
"EXC","1-3-19",44.18,44.57,43.88,44.12
"EXC","1-4-19",43.59,44.63,43.51,44.62
"EXC","1-7-19",44.32,44.965,44.18,44.7
"EXC","1-8-19",44.72,45.43,44.53,45.39
"EXC","1-9-19",45.19,45.46,44.83,45.02
"EXC","1-10-19",45.15,45.84,44.91,45.79
"EXC","1-11-19",45.74,46.04,45.49,45.79
"EXC","1-14-19",45.34,45.45,44.545,45.04
"EXC","1-15-19",44.93,46,44.93,45.79
"EXC","1-16-19",45.52,45.83,45.29,45.8
"EXC","1-17-19",45.83,46.09,45.6,46.02
"EXC","1-18-19",46.1,46.39,45.9,46.08
"EXC","1-22-19",46.02,46.6,45.78,46.25
"EXC","1-23-19",46.3,46.89,46.26,46.87
"EXC","1-24-19",47,47.06,46.5,46.96
"EXC","1-25-19",46.78,47.03,46.24,46.43
"EXC","1-28-19",46.47,46.57,45.805,46.15
"EXC","1-29-19",46.3,46.51,46.04,46.2
"EXC","1-30-19",46.12,46.9,46.11,46.65
"EXC","1-31-19",46.6,47.93,46.46,47.76
"EXC","2-1-19",47.67,47.77,47.12,47.46
"EXC","2-4-19",47.21,47.34,46.8,47.34
"EXC","2-5-19",47.26,47.5,47.03,47.29
"EXC","2-6-19",47.12,47.54,46.99,47.32
"EXC","2-7-19",47.36,48.165,47.17,48.13
"EXC","2-8-19",46.1639,47.81,46.03,47.72
"EXC","2-11-19",47.66,48.07,47.59,47.8
"EXC","2-12-19",47.91,48.105,47.49,47.92
"EXC","2-13-19",47.8,48.02,47.765,47.9
"EXC","2-14-19",47.85,48.08,47.53,47.86
"EXC","2-15-19",48.18,48.26,47.925,48.26
"EXC","2-19-19",48.04,48.205,47.71,48.15
"EXC","2-20-19",48.01,48.34,47.8,48.13
"EXC","2-21-19",47.86,48.62,47.825,48.49
"EXC","2-22-19",48.6,48.91,48.45,48.74
"EXC","2-25-19",48.96,48.97,48.19,48.42
"EXC","2-26-19",48.64,48.75,48.28,48.56
"EXC","2-27-19",48.35,48.79,48.24,48.3
"EXC","2-28-19",48.22,48.79,48.09,48.59
"EXC","3-1-19",48.7,48.825,48.33,48.54
"EXC","3-4-19",48.66,48.81,48.095,48.45
"EXC","3-5-19",48.36,48.56,48.26,48.42
"EXC","3-6-19",48.45,48.6,48.16,48.43
"EXC","3-7-19",48.61,48.95,48.48,48.55
"EXC","3-8-19",48.6,48.82,48.31,48.78
"EXC","3-11-19",48.79,49.14,48.69,49.08
"EXC","3-12-19",49.18,49.56,49.14,49.46
"EXC","3-13-19",49.43,49.7,49.35,49.63
"EXC","3-14-19",49.63,49.99,49.42,49.62
"EXC","3-15-19",49.55,50.195,49.43,50
"EXC","3-18-19",50.01,50.085,49.47,49.67
"EXC","3-19-19",49.63,49.66,48.84,49.08
"EXC","3-20-19",49.23,49.58,48.9,49.1
"EXC","3-21-19",49.1,49.745,48.98,49.66
"EXC","3-22-19",49.72,50.47,49.63,50.28
"EXC","3-25-19",50.31,50.49,50.055,50.38
"EXC","3-26-19",50.56,50.75,50.32,50.68
"EXC","3-27-19",50.71,50.845,50.21,50.53
"EXC","3-28-19",50.58,50.64,49.6,49.76
"EXC","3-29-19",49.71,50.15,49.59,50.13
"EXC","4-1-19",50.34,50.35,49.44,49.84
"EXC","4-2-19",50.32,50.35,49.895,50.29
"EXC","4-3-19",50.25,50.2929,49.81,49.94
"EXC","4-4-19",50.06,50.1,49.49,49.64
"EXC","4-5-19",49.71,49.96,49.515,49.9
"EXC","4-8-19",49.87,49.985,49.44,49.62
"EXC","4-9-19",49.54,49.84,49.35,49.52
"EXC","4-10-19",49.95,50.26,49.52,49.56
"EXC","4-11-19",49.48,49.8,49.38,49.78
"EXC","4-12-19",49.65,49.83,49.195,49.7
"EXC","4-15-19",49.81,50.29,49.71,50.19
"EXC","4-16-19",50.08,50.2,49.1,49.2
"EXC","4-17-19",49.29,49.32,48.79,48.89
"EXC","4-18-19",49,49.62,48.82,49.4
"EXC","4-22-19",49.49,49.735,49.31,49.48
"EXC","4-23-19",49.52,49.97,49.31,49.74
"EXC","4-24-19",49.79,50.34,49.73,50.07
"EXC","4-25-19",49.88,50.665,49.8,50.39
"EXC","4-26-19",50.63,51.03,50.455,50.47
"EXC","4-29-19",50.37,50.45,49.68,50.08
"EXC","4-30-19",50.21,51,49.97,50.95
"EXC","5-1-19",50.76,50.82,50.28,50.29
"EXC","5-2-19",50.67,50.715,49.225,49.73
"EXC","5-3-19",49.75,50.05,49.59,49.88
"EXC","5-6-19",49.93,50.04,49.245,49.39
"EXC","5-7-19",49.32,49.51,48.89,49.08
"EXC","5-8-19",48.95,49.16,48.425,48.58
"EXC","5-9-19",48.68,48.93,48.33,48.76
"EXC","5-10-19",48.78,49.42,48.49,49.33
"EXC","5-13-19",49.21,49.91,49.14,49.82
"EXC","5-14-19",49.38,49.56,48.91,48.97
"EXC","5-15-19",49.01,49.21,48.74,48.77
"EXC","5-16-19",48.81,49.16,48.64,48.91
"EXC","5-17-19",48.52,49.185,48.52,48.98
"EXC","5-20-19",49.1,49.33,48.8,48.93
"EXC","5-21-19",48.98,49.35,48.7941,48.93
"EXC","5-22-19",49.02,49.375,48.81,49.27
"EXC","5-23-19",49.29,49.725,49.2,49.66
"EXC","5-24-19",49.67,50.01,49.515,49.56
"EXC","5-28-19",49.58,49.62,48.665,48.78
"EXC","5-29-19",48.93,48.96,48.1435,48.25
"EXC","5-30-19",48.35,48.5,47.955,48.04
"EXC","5-31-19",48.04,48.29,47.68,48.08
"EXC","6-3-19",48.31,48.61,47.99,48.52
"EXC","6-4-19",48.51,48.775,47.7,48.71
"EXC","6-5-19",48.91,49.97,48.8,49.72
"EXC","6-6-19",49.73,50.355,49.62,50.23
"EXC","6-7-19",50.77,51.18,49.95,49.95
"EXC","6-10-19",49.96,49.96,49.245,49.57
"EXC","6-11-19",49.44,49.69,48.92,49.21
"EXC","6-12-19",49.39,50.49,49.11,50.45
"EXC","6-13-19",50.53,50.67,49.82,50.17
"EXC","6-14-19",50.18,50.95,50.07,50.8
"EXC","6-17-19",50.77,50.86,50.24,50.45
"EXC","6-18-19",50.61,50.69,49.52,49.9
"EXC","6-19-19",49.66,50.175,49.32,50
"EXC","6-20-19",50.12,50.465,49.67,50.24
"EXC","6-21-19",50.17,50.46,49.8,50.4
"EXC","6-24-19",50.24,50.57,49.89,50.16
"EXC","6-25-19",50.02,50.1,49,49.04
"EXC","6-26-19",48.86,48.99,47.76,47.79
"EXC","6-27-19",47.98,48.07,47.38,47.56
"EXC","6-28-19",47.59,48.06,47.5,47.94
"EXC","7-1-19",47.97,48.135,47.5,48.05
"EXC","7-2-19",48.16,48.84,48.12,48.83
"EXC","7-3-19",48.88,49.21,48.705,49.03
"EXC","7-5-19",48.7,49.26,48.19,49.2
"EXC","7-8-19",49.15,49.26,48.58,48.77
"EXC","7-9-19",48.77,49.08,48.42,48.98
"EXC","7-10-19",49.19,49.8,48.98,49.37
"EXC","7-11-19",49.42,49.5674,49,49.54
"EXC","7-12-19",49.62,49.71,49.02,49.06
"EXC","7-15-19",49.01,49.21,48.68,48.88
"EXC","7-16-19",48.81,49.07,48.07,48.4
"EXC","7-17-19",48.65,48.86,48.44,48.6
"EXC","7-18-19",48.72,48.86,48.31,48.76
"EXC","7-19-19",48.62,48.72,47.53,47.57
"EXC","7-22-19",47.69,47.78,47.0684,47.28
"EXC","7-23-19",47.2,47.26,46.225,46.36
"EXC","7-24-19",46.15,46.3,45.11,45.48
"EXC","7-25-19",45.5,46.27,45.195,46.13
"EXC","7-26-19",46.24,46.48,45.81,45.82
"EXC","7-29-19",45.9,46.21,45.46,46.05
"EXC","7-30-19",46.06,46.435,45.865,46.05
"EXC","7-31-19",46.04,46.075,44.9,45.06
"EXC","8-1-19",44.04,45.15,43.691,44.4
"EXC","8-2-19",44.57,45.46,44.5,44.75
"EXC","8-5-19",44.81,45.305,44.31,44.42
"EXC","8-6-19",44.54,45.38,44.22,45.21
"EXC","8-7-19",45.13,45.355,44.33,45.01
"EXC","8-8-19",44.98,45.46,44.73,45.42
"EXC","8-9-19",45.61,45.79,45.13,45.2
"EXC","8-12-19",45.21,45.48,44.83,45.2
"EXC","8-13-19",45.28,45.765,44.77,45.52
"EXC","8-14-19",45.07,45.16,44.25,44.48
"EXC","8-15-19",44.42,44.96,44.32,44.65
"EXC","8-16-19",44.82,45.18,44.6016,45.13
"EXC","8-19-19",45.2,45.45,44.94,45.28
"EXC","8-20-19",45.38,45.39,44.9,45.21
"EXC","8-21-19",45.22,45.59,45.045,45.44
"EXC","8-22-19",45.44,45.685,45.21,45.52
"EXC","8-23-19",45.34,45.63,44.7,44.88
"EXC","8-26-19",45.03,45.69,44.89,45.68
"EXC","8-27-19",46.6,46.995,46.21,46.24
"EXC","8-28-19",46.17,46.52,46.025,46.43
"EXC","8-29-19",46.68,46.775,46.32,46.75
"EXC","8-30-19",46.97,47.465,46.76,47.26
"EXC","9-3-19",47.08,47.95,46.97,47.92
"EXC","9-4-19",48.19,48.24,47.65,48
"EXC","9-5-19",47.79,48.28,47.65,48.12
"EXC","9-6-19",48.57,48.765,47.96,48.12
"EXC","9-9-19",47.92,48.25,47.78,48.03
"EXC","9-10-19",47.93,48.47,47.85,48.35
"EXC","9-11-19",48.26,48.755,47.95,48.73
"EXC","9-12-19",49,49.09,47.87,47.88
"EXC","9-13-19",47.6,47.88,46.64,47.27
"EXC","9-16-19",47.27,47.395,46.97,47.38
"EXC","9-17-19",47.29,47.65,47.07,47.29
"EXC","9-18-19",47.52,48.02,47.48,47.94
"EXC","9-19-19",48.08,48.08,47.62,47.8
"EXC","9-20-19",48.02,48.59,47.96,48.45
"EXC","9-23-19",48.28,48.42,48.07,48.31
"EXC","9-24-19",48.54,49.02,48.47,48.8
"EXC","9-25-19",48.79,49.045,48.48,49.01
"EXC","9-26-19",49.05,49.315,48.77,49.18
"EXC","9-27-19",49.23,49.23,48.28,48.58
"EXC","9-30-19",48.59,48.8,48.22,48.31
"EXC","10-1-19",48.24,48.35,47.81,47.98
"EXC","10-2-19",48.05,48.11,47.53,47.62
"EXC","10-3-19",47.74,47.78,47.345,47.72
"EXC","10-4-19",47.95,48.49,47.655,48.45
"EXC","10-7-19",48.23,48.575,47.98,48.46
"EXC","10-8-19",48.17,48.45,47.75,47.77
"EXC","10-9-19",47.75,48.11,47.6,47.91
"EXC","10-10-19",47.68,47.725,47.09,47.42
"EXC","10-11-19",47.55,47.94,47.435,47.51
"EXC","10-14-19",47.61,47.6591,46.9,47.105
"EXC","10-15-19",47.13,47.37,46.93,47.06
"EXC","10-16-19",46.75,46.75,44.74,44.91
"EXC","10-17-19",44.3,44.38,43.415,44.06
"EXC","10-18-19",44,44.765,43.92,44.665
"EXC","10-21-19",44.78,44.88,44.45,44.71
"EXC","10-22-19",44.97,45.265,44.59,45.25
"EXC","10-23-19",45.51,45.79,45.16,45.65
"EXC","10-24-19",45.56,46.26,45.56,46.18
"EXC","10-25-19",46.12,46.24,45.61,45.89
"EXC","10-28-19",45.83,45.89,45.44,45.6
"EXC","10-29-19",45.58,45.97,45.37,45.86
"EXC","10-30-19",45.82,46.67,45.74,46.66
"EXC","10-31-19",46.5,46.68,45.125,45.49
"EXC","11-1-19",45.44,45.92,45.24,45.34
"EXC","11-4-19",45.45,45.525,44.28,44.5
"EXC","11-5-19",44.48,44.985,44.31,44.78
"EXC","11-6-19",44.82,45.125,44.64,44.82
"EXC","11-7-19",44.61,44.79,44.35,44.7
"EXC","11-8-19",44.57,44.87,44.36,44.71
"EXC","11-11-19",44.67,44.71,43.915,44.02
"EXC","11-12-19",44.02,44.53,43.96,44.32
"EXC","11-13-19",44.4,44.79,44.32,44.5
"EXC","11-14-19",44.12,44.66,44.02,44.63
"EXC","11-15-19",44.8,45.035,44.51,45.02
"EXC","11-18-19",45.18,45.6,44.97,45.41
"EXC","11-19-19",45.51,45.84,45.26,45.37
"EXC","11-20-19",45.2,45.44,44.53,45.36
"EXC","11-21-19",45.2,45.36,44.26,44.39
"EXC","11-22-19",44.57,44.59,44.07,44.43
"EXC","11-25-19",44.43,44.6,44.11,44.17
"EXC","11-26-19",44.1,44.25,43.81,44.01
"EXC","11-27-19",44.1,44.33,43.82,44.27
"EXC","11-29-19",44.33,44.62,44.2,44.4
"EXC","12-2-19",44.3,44.42,43.85,43.91
"EXC","12-3-19",44.18,44.31,43.805,44.26
"EXC","12-4-19",44.09,44.665,44.04,44.54
"EXC","12-5-19",44.65,44.89,44.24,44.86
"EXC","12-6-19",44.84,45.3,44.61,44.86
"EXC","12-9-19",44.91,45.04,44.68,44.93
"EXC","12-10-19",45.05,45.15,44.68,44.72
"EXC","12-11-19",44.49,44.63,44.01,44.195
"EXC","12-12-19",44.25,44.54,43.81,44.1
"EXC","12-13-19",44.1,44.13,43.565,43.82
"EXC","12-16-19",43.99,44.76,43.945,44.7
"EXC","12-17-19",44.92,45.09,44.43,44.98
"EXC","12-18-19",45.15,45.4,44.465,45.37
"EXC","12-19-19",45.26,45.3977,44.4,44.98
"EXC","12-20-19",45.35,45.73,44.98,45.45
"EXC","12-23-19",45.45,45.59,44.84,45.2
"EXC","12-24-19",45.28,45.44,45.09,45.32
"EXC","12-26-19",45.19,45.515,45.135,45.32
"EXC","12-27-19",45.4,45.53,45.15,45.41
"EXC","12-30-19",45.4,45.71,45.24,45.38
"EXC","12-31-19",45.39,45.64,45.18,45.59
"EXC","1-2-20",45.78,45.78,45.25,45.43
"EXC","1-3-20",45.33,45.765,45.32,45.57
"EXC","1-6-20",45.54,45.76,45.39,45.635
"EXC","1-7-20",45.53,45.69,45.12,45.68
"EXC","1-8-20",45.68,46.18,45.625,46.005
"EXC","1-9-20",45.92,46.19,45.58,46.15
"EXC","1-10-20",46.3,46.43,46.115,46.26
"EXC","1-13-20",46.23,46.58,46.12,46.19
"EXC","1-14-20",46.09,46.095,45.57,45.81
"EXC","1-15-20",46.05,46.91,46.01,46.55
"EXC","1-16-20",46.65,47.03,46.55,46.74
"EXC","1-17-20",46.96,47.47,46.73,47.39
"EXC","1-21-20",47.44,47.61,47.23,47.58
"EXC","1-22-20",47.57,47.91,47.5,47.66
"EXC","1-23-20",47.67,48,47.44,47.95
"EXC","1-24-20",47.85,48.17,47.55,47.73
"EXC","1-27-20",47.76,48.17,47.19,47.27
"EXC","1-28-20",47.26,47.91,47.23,47.73
"EXC","1-29-20",47.66,48.275,47.58,47.81
"EXC","1-30-20",47.62,48.15,47.4,48.06
"EXC","1-31-20",48,48.16,47.25,47.59
"EXC","2-3-20",47.68,48.3,47.6,48.2
"EXC","2-4-20",48.11,48.51,47.89,48.09
"EXC","2-5-20",48.01,48.44,47.82,48.33
"EXC","2-6-20",48.35,48.57,48.2,48.26
"EXC","2-7-20",48.37,48.58,48.15,48.19
"EXC","2-10-20",48.29,48.36,48.055,48.31
"EXC","2-11-20",48.31,49.465,48.31,49.34
"EXC","2-12-20",49.44,49.62,49.01,49.26
"EXC","2-13-20",49.45,49.695,49.205,49.57
"EXC","2-14-20",49.6,49.78,49.33,49.76
"EXC","2-18-20",49.92,50.54,49.65,50.38
"EXC","2-19-20",49.83,50.0392,49.395,49.6
"EXC","2-20-20",49.48,49.93,49.42,49.85
"EXC","2-21-20",49.84,50.044,49.65,49.72
"EXC","2-24-20",50.05,50.47,48.8,48.82
"EXC","2-25-20",48.77,48.875,47.51,47.63
"EXC","2-26-20",48.19,48.3,47.03,47.05
"EXC","2-27-20",47.11,47.14,45.12,45.14
"EXC","2-28-20",44.34,44.36,42.32,43.11
"EXC","3-2-20",43.19,45.44,42.9,45.43
"EXC","3-3-20",45.08,46.58,44.04,44.19
"EXC","3-4-20",44.61,46.865,44.51,46.82
"EXC","3-5-20",45.75,46.39,45.29,46.13
"EXC","3-6-20",44.01,45.37,43.56,45.17
"EXC","3-9-20",42.99,44.61,41.13,41.91
"EXC","3-10-20",42.68,43.68,40.88,43.12
"EXC","3-11-20",42.08,42.08,39.37,39.81
"EXC","3-12-20",37.5,38.23,34.425,35.27
"EXC","3-13-20",36.15,37.9969,34.1,36.36
"EXC","3-16-20",33.17,35.59,29.78,30.51
"EXC","3-17-20",31.28,36.25,29.42,36
"EXC","3-18-20",33.85,34.73,30.92,33.04
"EXC","3-19-20",32.98,34.34,30.51,32.41
"EXC","3-20-20",32.67,33.48,30.82,31
"EXC","3-23-20",31.45,31.94,29.28,29.98
"EXC","3-24-20",31.46,34.57,31.36,34.51
"EXC","3-25-20",34.03,36.31,33.2,34.55
"EXC","3-26-20",34.57,36.99,34.26,36.59
"EXC","3-27-20",35,36.865,34.68,35.5
"EXC","3-30-20",35.69,37.48,35.5,37.23
"EXC","3-31-20",36.8,37.961,36.23,36.81
"EXC","4-1-20",35.2,35.78,32.94,33.48
"EXC","4-2-20",33.38,35.29,32.96,34.68
"EXC","4-3-20",34.19,34.45,32.39,32.75
"EXC","4-6-20",34.12,36.6,34.07,36.32
"EXC","4-7-20",37.56,37.89,35.65,35.79
"EXC","4-8-20",35.8,37.93,35.58,37.59
"EXC","4-9-20",37.97,39.83,37.97,39.15
"EXC","4-13-20",39.67,39.67,37.2,37.75
"EXC","4-14-20",38.86,39.14,38.11,39.07
"EXC","4-15-20",38.17,38.29,36.8,37.03
"EXC","4-16-20",37.15,37.62,36.415,37.1
"EXC","4-17-20",38.02,38.56,37.405,38.44
"EXC","4-20-20",37.66,37.85,37.02,37.07
"EXC","4-21-20",36.34,36.71,35.22,35.68
"EXC","4-22-20",36.68,37.6,36.015,37.2
"EXC","4-23-20",37.01,37.62,35.95,36.32
"EXC","4-24-20",36.6,36.9,35.87,36.6
"EXC","4-27-20",36.98,37.96,36.84,37.825
"EXC","4-28-20",38.0756,39.025,37.57,37.84
"EXC","4-29-20",38.75,39.045,38.02,38.32
"EXC","4-30-20",37.95,38.86,36.675,37.08
"EXC","5-1-20",36.5431,36.85,35.49,35.8
"EXC","5-4-20",35.81,35.85,34.86,35.45
"EXC","5-5-20",35.7,36.51,35.67,35.87
"EXC","5-6-20",36,36.06,34.44,34.475
"EXC","5-7-20",34.88,35.42,34.73,35.04
"EXC","5-8-20",35.29,37.48,35.18,37.43
"EXC","5-11-20",36.71,37.62,36.24,37.28
"EXC","5-12-20",36.95,37.56,36.73,36.83
"EXC","5-13-20",36.49,36.69,35.095,35.68
"EXC","5-14-20",35.29,36.35,34.67,36.1
"EXC","5-15-20",35.61,35.895,34.605,35.29
"EXC","5-18-20",36.32,37.84,36.02,37.54
"EXC","5-19-20",37.1,37.35,36.68,36.71
"EXC","5-20-20",36.88,37.47,36.85,36.97
"EXC","5-21-20",36.79,37.15,36.39,36.44
"EXC","5-22-20",36.36,36.88,36.275,36.85
"EXC","5-26-20",37.8,38.135,37.3,37.6
"EXC","5-27-20",38.2,38.53,37.38,37.94
"EXC","5-28-20",38.4,38.71,37.85,38.26
"EXC","5-29-20",38.37,38.64,37.55,38.31
"EXC","6-1-20",38.32,38.96,38.18,38.84
"EXC","6-2-20",38.93,39.06,38.365,38.93
"EXC","6-3-20",39.27,40.05,39.15,39.91
"EXC","6-4-20",39.87,39.89,38.63,38.98
"EXC","6-5-20",39.91,41.1694,39.51,40.36
"EXC","6-8-20",40.67,41.955,40.32,41.86
"EXC","6-9-20",41.16,41.34,40.28,40.51
"EXC","6-10-20",40.93,41,39.705,40
"EXC","6-11-20",39.42,39.54,37.72,38.05
"EXC","6-12-20",38.67,38.84,37.43,37.91
"EXC","6-15-20",36.97,38.465,36.58,38.31
"EXC","6-16-20",39.27,39.75,38.22,38.59
"EXC","6-17-20",38.68,38.77,37.92,38.45
"EXC","6-18-20",38.14,38.275,37.81,38.2
"EXC","6-19-20",38.51,38.81,37.43,37.53
"EXC","6-22-20",37.33,37.84,37.05,37.57
"EXC","6-23-20",37.99,38.01,37.19,37.25
"EXC","6-24-20",36.81,37.17,36.245,36.47
"EXC","6-25-20",36.37,36.37,35.0299,35.42
"EXC","6-26-20",35.44,35.59,34.49,34.71
"EXC","6-29-20",35.11,36,34.785,35.99
"EXC","6-30-20",35.6977,36.56,35.591,36.29
"EXC","7-1-20",36.15,37.49,36.04,37.36
"EXC","7-2-20",37.527,38.04,37.365,37.48
"EXC","7-6-20",37.78,38.14,37.03,37.4
"EXC","7-7-20",36.92,37.08,36.515,37
"EXC","7-8-20",37.035,37.265,36.5201,37.15
"EXC","7-9-20",36.91,37.03,35.89,36.62
"EXC","7-10-20",36.72,37.52,36.511,37.39
"EXC","7-13-20",37.35,37.73,37.1,37.47
"EXC","7-14-20",37.22,38.07,37.22,37.87
"EXC","7-15-20",38.11,38.59,37.91,38.05
"EXC","7-16-20",38.09,38.4101,37.82,38.06
"EXC","7-17-20",38.65,39.52,38.4,39.395
"EXC","7-20-20",39.08,39.25,38.115,38.32
"EXC","7-21-20",38.46,38.92,38.14,38.73
"EXC","7-22-20",38.2467,39.03,37.833,38.985
"EXC","7-23-20",39.05,39.3,38.42,38.64
"EXC","7-24-20",38.48,38.93,37.505,37.8
"EXC","7-27-20",37.83,38,37.0377,37.58
"EXC","7-28-20",37.48,38.59,37.41,37.97
"EXC","7-29-20",38.02,38.57,37.8,38.56
"EXC","7-30-20",38.05,38.495,37.56,38.47
"EXC","7-31-20",38.31,38.63,37.95,38.61
"EXC","8-3-20",38.38,38.45,37.7,37.99
"EXC","8-4-20",37.56,38.93,37.34,38.75
"EXC","8-5-20",38.6878,38.92,37.51,37.72
"EXC","8-6-20",37.65,37.95,37.35,37.9
"EXC","8-7-20",37.9,39.055,37.74,38.93
"EXC","8-10-20",38.94,39.29,37.95,38.31
"EXC","8-11-20",38.54,38.75,37.72,37.9
"EXC","8-12-20",38,38.93,37.91,38.71
"EXC","8-13-20",38.17,38.27,37.73,37.94
"EXC","8-14-20",37.75,38.02,37.55,37.93
"EXC","8-17-20",37.59,37.72,37.15,37.34
"EXC","8-18-20",37.4168,37.6101,36.89,37.07
"EXC","8-19-20",37.17,37.4,36.89,37.02
"EXC","8-20-20",37.2,37.24,36.28,36.31
"EXC","8-21-20",36.45,36.585,35.97,36.52
"EXC","8-24-20",36.81,37.74,36.54,37.69
"EXC","8-25-20",37.78,37.8,36.85,37.13
"EXC","8-26-20",37.01,37.3,36.55,37.275
"EXC","8-27-20",37.15,37.5666,36.68,36.89
"EXC","8-28-20",36.899,37.06,36.645,37.04
"EXC","8-31-20",36.75,37.31,36.75,36.91
"EXC","9-1-20",36.7,36.75,36.12,36.33
"EXC","9-2-20",36.77,38.23,36.25,38.03
"EXC","9-3-20",38.04,38.35,36.84,37.29
"EXC","9-4-20",37.5253,37.7,36.64,37.09
"EXC","9-8-20",36.77,37.09,36.07,36.42
"EXC","9-9-20",36.8,37.105,36.54,36.67
"EXC","9-10-20",36.67,36.67,35.72,35.84
"EXC","9-11-20",36,36.05,35.62,35.83
"EXC","9-14-20",35.7045,36.49,35.64,36.26
"EXC","9-15-20",36.42,36.86,35.99,36.165
"EXC","9-16-20",36.085,36.78,35.91,36.26
"EXC","9-17-20",35.97,36,35.43,35.93
"EXC","9-18-20",35.96,36.01,34.84,35.07
"EXC","9-21-20",34.64,34.785,34.01,34.75
"EXC","9-22-20",34.91,35.385,34.81,35.21
"EXC","9-23-20",35.1766,35.39,34.4,34.48
"EXC","9-24-20",34.31,35.145,33.965,34.81
"EXC","9-25-20",34.68,35.64,34.44,35.52
"EXC","9-28-20",35.82,36.23,35.64,35.74
"EXC","9-29-20",35.84,35.94,35.15,35.32
"EXC","9-30-20",35.65,36.11,35.51,35.76
"EXC","10-1-20",35.91,36.15,35.54,35.83
"EXC","10-2-20",35.5517,36.195,35.22,35.94
"EXC","10-5-20",36.05,36.89,35.73,36.79
"EXC","10-6-20",36.7,37.83,36.69,37.17
"EXC","10-7-20",37.38,37.95,37.26,37.85
"EXC","10-8-20",37.436,39.36,37.436,39.32
"EXC","10-9-20",40.49,40.62,38.92,39.2
"EXC","10-12-20",39.21,40.295,39.09,39.98
"EXC","10-13-20",40.9,41.1197,39.92,40.98
"EXC","10-14-20",41.3268,41.75,40.98,41.03
"EXC","10-15-20",40.44,41.48,40.315,41.4
"EXC","10-16-20",41.4,42.17,41.17,42.09
"EXC","10-19-20",41.87,42.285,41.8,41.86
"EXC","10-20-20",42.21,42.66,42.04,42.4
"EXC","10-21-20",42.29,42.77,42.12,42.14
"EXC","10-22-20",42.08,42.29,41.575,42.23
"EXC","10-23-20",42.5801,42.65,41.95,42.2
"EXC","10-26-20",41.41,41.765,41.04,41.7
"EXC","10-27-20",41.62,42.005,41.14,41.15
